No.1       >MANUAL2PutativeBlot1.02ManualEntry[Blomiatropicalis,,,,,,,,,
,,,,,,,,,
No.51       >CAA23681.1AllergenOvalbumin-likeprotein[Gallusgallus,,,,,,,,,
,,,,,,,,,
9.196,2.627,4.598,7.225,5.912,4.598,1.971,7.225,4.598,7.882
2.627,5.912,3.941,4.598,4.598,8.539,3.941,6.569,0.657,4.598
-0.545,-0.113,0.249,-0.226,-0.038,-0.956,-0.637,-0.982,0.323,-0.302
-0.36,0.113,0.591,0.511,0.071,0.164,0.337,-0.503,0.7,0.29
0.237,0.026,-0.152,0.89,-0.578,-1.047,0.262,0.431,-0.596,0.029
,,,,,,,,,
No.52       >CAA23711.1AllergenGald4;lysozyme[Gallusgallus,,,,,,,,,
,,,,,,,,,
8.732,6.045,4.702,1.343,2.687,8.732,0.672,4.702,4.03,10.075
2.015,8.732,2.015,2.015,8.06,8.06,4.702,5.373,4.03,2.015
-0.013,-0.208,0.013,-0.096,0.02,0.276,0.231,0,0.496,-0.323
0.041,-0.1,-0.138,0.143,0.101,0.128,0.083,-0.254,0.376,-0.01
0.046,0.12,0.481,0.085,-0.296,-0.176,0.809,-0.204,-0.062,-0.307
,,,,,,,,,
No.53       >CAA43098.1AllergenGald5;serumalbumin[Gallusgallus,,,,,,,,,
,,,,,,,,,
7.135,5.675,6.648,8.107,5.189,3.892,2.108,5.675,7.783,6.972
3.243,2.757,4.216,5.675,4.54,6.81,3.892,6,0.162,3.243
0.415,0.331,-0.089,0.243,0.13,-0.081,-0.735,-0.535,0.045,-0.121
-0.557,-0.055,-0.046,0.26,0.293,-0.009,-0.138,-0.188,0.408,0.747
0.051,0.348,0.062,-0.317,-0.546,-0.31,-0.089,0.097,0.328,0.333
,,,,,,,,,
No.54       >P23110.1PutativeAlbumin-8precursor(Methionine-rich2Sprotein)(SFA8)[Helianthusannuus,,,,,,,,,
,,,,,,,,,
6.808,5.446,2.042,8.85,1.362,4.085,2.042,5.446,2.723,8.169
12.254,4.765,4.765,5.446,5.446,5.446,4.085,4.085,0.681,2.042
0.192,0.774,-0.022,0.59,0.379,0.038,1.012,0.424,0.749,-0.009
-0.241,-0.209,-0.067,0.047,0.09,0.401,-0.282,-0.913,0.646,-0.075
0.539,-0.163,-0.256,-0.145,0.505,0.271,0.144,0.427,-0.599,-0.237
,,,,,,,,,
"No.55       >P04403.2AllergenBere1;2Salbumin,conglutin[Bertholletiaexcelsa",,,,,,,,,
,,,,,,,,,
6.722,4.889,0.611,11,1.222,4.889,1.833,1.833,0.611,5.5
13.444,1.833,4.278,7.944,9.777,4.889,3.667,3.055,0,1.222
-0.013,0.231,0.374,0.679,-0.247,0.226,0.296,-0.206,0.622,0.146
0.095,-0.226,0.466,0.771,0.791,0.14,0.293,-0.526,0.965,0.975
0.609,-0.051,0.062,0.217,1.253,0.695,0.605,0.332,0.087,1.124
,,,,,,,,,
No.56       >P27759.1AllergenAmba1;pectatelyase[Ambrosiaartemisiifolia,,,,,,,,,
,,,,,,,,,
8.133,2.153,6.698,4.306,3.349,9.569,1.675,5.98,4.545,7.176
1.914,5.98,3.827,2.871,4.784,6.698,5.263,6.698,1.675,1.435
0.14,0.293,0.858,0.397,0.088,0.009,0.025,0.208,0.753,0.253
0.291,0.034,-0.271,0.11,1.1,-0.267,0.153,-0.105,-0.216,0.005
0.597,-0.075,0.024,-0.156,0.061,-0.139,1.093,-0.038,-0.075,0.119
,,,,,,,,,
No.57       >P27760.1AllergenAmba1;pectatelyase[Ambrosiaartemisiifolia,,,,,,,,,
,,,,,,,,,
8.038,2.923,7.063,2.923,3.653,7.794,2.923,6.576,4.871,7.794
2.192,6.576,3.897,3.897,4.628,6.089,5.358,6.333,1.705,1.705
0.211,0.281,0.665,0.68,0.084,0.18,-0.147,0.003,0.649,-0.014
0.017,0.123,-0.125,0.015,0.892,-0.165,0.149,-0.113,-0.494,-0.209
0.292,-0.125,-0.326,-0.473,0.146,-0.115,0.649,-0.056,0.12,0.268
,,,,,,,,,
No.58       >P27761.1AllergenAmba1;pectatelyase[Ambrosiaartemisiifolia,,,,,,,,,
,,,,,,,,,
8.354,2.703,6.879,2.948,3.44,8.845,1.474,7.125,4.914,7.617
2.211,6.879,3.931,4.177,3.685,6.142,5.651,7.125,1.966,1.474
-0.001,0.018,0.708,0.634,0.03,-0.037,-0.089,-0.094,0.686,0.064
0.209,0.074,0.026,-0.072,1.021,-0.157,0.026,-0.356,-0.346,-0.169
0.498,-0.066,-0.059,-0.676,0.04,-0.07,0.814,-0.281,-0.055,0.136
,,,,,,,,,
No.59       >P28744.1AllergenAmba1;pectatelyase[Ambrosiaartemisiifolia,,,,,,,,,
,,,,,,,,,
7.699,2.483,6.705,3.974,3.725,9.686,2.235,7.947,3.974,7.45
1.987,5.96,4.222,3.229,4.719,5.96,4.719,6.209,1.987,2.483
0.134,0.167,0.676,0.359,0.039,0.101,-0.363,0.009,0.564,-0.043
0.057,-0.035,-0.289,0.087,0.951,-0.243,0.227,-0.159,-0.105,0.089
0.332,0.092,-0.054,-0.648,-0.014,-0.216,1.057,-0.145,0.048,-0.028
,,,,,,,,,
No.60       >P27762.1AllergenAmba1;pectatelyase[Ambrosiaartemisiifolia,,,,,,,,,
,,,,,,,,,
5.95,2.975,7.19,3.471,3.719,9.173,3.223,6.942,4.463,6.446
2.975,5.702,4.215,4.463,4.463,4.711,6.446,7.19,2.479,2.231
0.018,0.016,0.676,0.264,-0.194,-0.257,0.038,-0.017,0.465,0.108
0.205,-0.012,-0.221,-0.153,0.913,0.086,0.152,0.13,-0.502,-0.264
0.234,-0.204,-0.415,-0.331,-0.055,-0.098,0.81,-0.081,0.1,0.161
,,,,,,,,,
No.61       >P22284.1PutativePollenallergenKBG31precursor(PollenallergenPoap9)(PoapIX)[Poapratensis,,,,,,,,,
,,,,,,,,,
24.117,0,2.894,4.582,4.582,5.065,0.241,2.412,10.129,4.823
0.724,1.688,5.065,1.929,0.482,4.582,6.753,6.753,0,3.135
-0.242,-0.452,2.001,0.323,0.413,-0.241,-0.248,-0.214,1.452,0.305
-0.03,-0.117,0.107,0.164,1.843,0.76,-0.097,-0.306,0.259,0.19
2.234,0.494,0.179,-0.12,-0.429,-0.381,1.669,0.441,0.145,-0.06
,,,,,,,,,
No.62       >P22285.1PutativePollenallergenKBG41precursor(PollenallergenPoap9)(PoapIX)[Poapratensis,,,,,,,,,
,,,,,,,,,
26.02,0,2.296,3.571,2.806,6.378,0.51,2.296,6.888,3.827
0.51,1.531,4.592,1.786,0.255,3.061,8.163,6.633,0,3.827
0.063,-0.423,2.527,0.44,0.447,-0.128,0.003,-0.072,2.004,0.239
0.146,-0.076,0.32,0.115,2.41,0.747,0.171,-0.198,0.41,0.221
2.668,0.641,0.158,-0.096,-0.127,-0.145,2.244,0.336,0.078,-0.071
,,,,,,,,,
No.63       >P22286.1PutativePollenallergenKBG60precursor(PollenallergenPoap9)(PoapIX)[Poapratensis,,,,,,,,,
,,,,,,,,,
25.591,0,2.812,3.937,3.093,5.624,0.281,2.25,7.874,3.937
0.844,1.687,4.5,1.969,0.281,3.656,7.312,6.749,0,3.937
-0.011,-0.489,2.34,0.473,0.532,-0.006,-0.015,-0.063,1.802,0.242
0.116,-0.093,0.263,0.101,2.18,0.726,-0.007,-0.191,0.363,0.256
2.429,0.616,0.118,-0.108,-0.182,-0.06,1.985,0.321,0.105,-0.077
,,,,,,,,,
No.64       >P02878.1AllergenAmba5;unknownfunction[Ambrosiaartemisiifoliavar.elatior,,,,,,,,,
,,,,,,,,,
6.391,17.044,2.13,6.391,0,8.522,0,2.13,8.522,2.13
0,2.13,6.391,2.13,4.261,8.522,0,8.522,4.261,6.391
0.527,0.897,-0.393,0.16,1.805,0.537,-0.231,-0.014,-1,-0.642
-1.778,-0.542,-0.15,0.374,0.352,-0.368,-0.545,0.01,-0.363,-1.01
2.237,0.184,1.804,-0.583,0.643,0.634,-0.018,-0.288,1.814,0.077
,,,,,,,,,
No.65       >P10414.2AllergenAmbt5;unknownfunction[Ambrosiatrifida,,,,,,,,,
,,,,,,,,,
2.583,10.33,5.165,5.165,2.583,7.748,0,11.622,10.33,5.165
2.583,6.456,1.291,1.291,0,5.165,7.748,3.874,0,5.165
0.543,0.342,0.478,0.438,-0.11,0.762,-0.277,0.343,-0.157,0.665
-0.528,-0.063,0.637,0.631,0.48,-0.139,-0.525,-0.433,0.11,-0.057
0.659,0.602,0.239,-0.04,0.068,0.456,0.585,0.2,-0.611,0.438
,,,,,,,,,
No.66       >P20723.1PutativeRecName:Full=EnterotoxintypeD;AltName:Full=SED;Flags:Precursor[Staphylococcusaureus,,,,,,,,,
,,,,,,,,,
3.047,0.762,7.236,6.475,4.57,4.951,2.285,7.236,12.188,10.283
1.143,7.998,2.285,3.428,2.666,6.856,4.951,4.951,0.381,4.57
-0.183,0.278,0.169,-0.368,0.043,-0.258,0.323,0.157,0.119,0.126
0.208,0.128,-0.46,-0.014,0.029,-0.039,0.145,-0.318,0.127,0.125
-0.122,0.323,0.232,-0.005,0.608,1.108,-0.059,0.053,0.046,-0.786
,,,,,,,,,
No.67       >P02229.2AllergenChit1;hemoglobinCTT-IIIprecursor[Chironomusthummithummi,,,,,,,,,
,,,,,,,,,
13.916,0.633,5.693,3.163,10.12,6.958,2.53,6.958,6.958,5.693
3.163,3.163,3.163,2.53,1.898,6.325,5.06,5.693,0.633,1.265
-0.422,-0.513,0.185,0.487,-0.221,0.148,0.439,0.058,-0.072,0.912
0.44,0.109,0.377,0.147,0.887,0.04,0.086,-0.241,-0.041,-0.079
1.069,0.308,0.037,-0.664,0.268,0.009,0.086,0.78,-0.01,-0.119
,,,,,,,,,
No.68       >P02230.1AllergenChit1;hemoglobinCTT-IV[Chironomusthummithummi,,,,,,,,,
,,,,,,,,,
15.412,0.616,7.398,0.616,9.247,8.014,2.466,5.548,6.165,6.165
2.466,2.466,1.849,3.082,1.233,6.781,5.548,6.165,0.616,1.233
-0.382,-0.444,0.346,0.37,-0.3,0.199,0.463,-0.044,0.113,1.191
0.303,0.112,0.38,-0.005,1.475,0.082,-0.02,-0.121,0.278,0.061
1.571,0.319,0.281,-0.439,0.221,-0.147,0.322,0.719,0.004,0.004
,,,,,,,,,
No.69       >P02227.1AllergenChit3;hemoglobinCTT-VIII[Chironomusthummithummi,,,,,,,,,
,,,,,,,,,
11.212,0,7.914,4.617,7.255,4.617,3.957,5.936,6.595,9.893
1.979,5.276,3.298,3.298,2.638,7.914,3.298,5.936,1.979,1.979
-0.614,-0.699,0.01,0.209,-0.147,-0.049,0.008,-0.087,-0.744,0.024
-0.199,-0.267,0.358,0.636,0.739,0.501,0.143,-0.211,0.276,0.316
1.193,0.48,0.294,0.016,-0.256,-0.305,-0.309,-0.026,-0.605,-0.278
,,,,,,,,,
No.70       >P12548.1AllergenChit3;hemoglobinCTTVIIB3[Chironomusthummithummi,,,,,,,,,
,,,,,,,,,
17.63,0.588,5.289,2.938,5.289,4.701,2.351,4.701,4.701,8.227
0.588,4.701,2.351,2.351,2.351,9.402,3.526,9.402,1.763,1.763
0.079,-0.149,0.501,0.778,-0.073,-0.366,-0.018,-0.291,0.227,0.348
0.009,-0.283,0.504,0.41,1.399,0.185,0.345,-0.116,-0.021,-0.047
1.199,0.081,0.013,-0.37,0.052,-0.23,0.704,0.216,-0.065,0.367
,,,,,,,,,
No.71       >P12549.1AllergenChit3;hemoglobinCTTVIIB6[Chironomusthummithummi,,,,,,,,,
,,,,,,,,,
18.004,0.581,5.227,2.904,5.808,4.646,1.742,4.646,4.646,8.131
0.581,5.227,1.742,2.904,2.323,8.711,3.485,9.292,1.742,1.162
0.161,-0.135,0.596,0.96,0.126,-0.312,0.009,-0.276,0.43,0.439
0.169,-0.311,0.458,0.399,1.257,0.308,0.098,-0.216,0.082,-0.051
1.142,0.163,-0.007,-0.398,0.048,-0.213,1.1,0.129,0.085,0.258
,,,,,,,,,
No.72       >P12550.1AllergenChit3;hemoglobinCTTVII7B7[Chironomusthummithummi,,,,,,,,,
,,,,,,,,,
18.771,0.587,5.279,2.933,5.866,4.106,2.933,4.693,5.279,8.212
0.587,3.52,1.76,3.52,1.76,8.212,3.52,9.386,1.76,2.346
-0.102,-0.427,0.328,0.688,-0.073,-0.364,0.22,-0.081,0.294,0.176
0.081,0.03,0.413,0.275,1.164,0.322,0.076,-0.079,-0.013,-0.063
1.108,0.332,-0.059,-0.581,0.287,-0.165,1.049,0.282,0.129,-0.272
,,,,,,,,,
No.73       >P02231.1AllergenChit4;hemoglobinCTTIIIA[Chironomusthummithummi,,,,,,,,,
,,,,,,,,,
11.082,0,6.157,3.078,7.388,11.082,1.231,4.925,8.004,9.235
3.694,4.925,3.078,4.31,0.616,2.463,4.925,4.925,1.231,0.616
-0.175,-0.297,1.163,0.217,-0.264,-0.318,-0.293,-0.372,0.576,0.283
-0.198,-0.06,0.092,0.465,0.92,0.713,-0.01,-0.137,0.626,0.558
1.225,1.028,0.057,-0.538,0.614,-0.028,0.61,0.193,0.338,0.047
,,,,,,,,,
No.74       >P02228.1AllergenChit9;hemoglobinCTTX[Chironomusthummithummi,,,,,,,,,
,,,,,,,,,
11.63,0,8.209,7.525,8.209,6.157,6.157,6.157,7.525,6.841
1.368,2.052,2.052,2.736,2.736,5.473,6.841,6.841,2.736,2.052
-0.714,-0.899,-0.476,0.171,-0.307,-0.111,-0.576,-0.789,-0.894,0.024
-0.079,0.37,0.099,0.54,0.482,0.153,-0.195,0.823,0.341,0.364
0.716,0.519,0.12,0.096,-0.701,-0.883,-0.541,-0.285,-0.447,-0.217
,,,,,,,,,
No.75       >P25974.1AllergenGlym5;betaconglycinin/7Sglobulin[Glycinemax,,,,,,,,,
,,,,,,,,,
4.972,0.216,4.539,7.998,6.485,4.107,1.729,5.62,4.539,10.16
0.432,7.133,4.756,7.133,6.701,7.133,2.378,6.269,0,2.594
0.376,0.663,0.138,0.32,0.022,0.046,0.758,0.519,0.007,0.445
0.155,0.588,0.576,0.438,0.317,0.121,0.165,-0.496,0.072,0.092
-0.114,0.231,0.023,0.412,-0.228,0.01,-0.057,-0.016,-0.147,-0.333
,,,,,,,,,
No.76       >P24337.1AllergenGlym1;lipidtransferprotein(LTP)type1[Glycinemax,,,,,,,,,
,,,,,,,,,
5.572,8.915,4.458,1.114,0,8.915,0,10.03,0,16.716
0,6.686,4.458,2.229,5.572,6.686,4.458,2.229,0,1.114
0.16,0.025,0.752,0.548,0.96,0.637,0.375,-0.279,1.685,1.343
0.259,0.479,0.189,0.14,0.953,-0.711,0.841,0.096,0.025,-0.3
0.885,-0.024,-0.234,0.527,-0.41,-0.542,1.13,-0.703,1.704,0.339
,,,,,,,,,
No.77       >P16348.1AllergenSolat2;asparticproteaseinhibitor[Solanumtuberosum,,,,,,,,,
,,,,,,,,,
3.569,3.059,5.099,3.059,5.609,9.178,0,6.119,4.589,10.198
0.51,7.649,7.649,2.55,4.079,6.629,4.079,7.649,0.51,4.079
-0.361,-0.111,0.895,0.002,0.36,-0.349,-0.262,-0.351,0.46,0.07
0.165,0.035,-0.159,-0.476,0.486,0.396,0.574,0.354,-0.206,-0.044
0.272,0.479,0.633,0.087,0.183,0.594,0.278,0.227,0.021,-0.115
,,,,,,,,,
No.78       >P01005.1AllergenGald1;ovomucoid[Gallusgallus,,,,,,,,,
,,,,,,,,,
6.912,8.755,7.833,5.99,4.608,8.294,1.843,1.382,5.99,6.451
1.843,6.451,3.686,0.461,2.765,5.99,6.451,8.294,0,2.765
0.604,0.541,0.318,-0.19,-0.445,-0.275,0.13,0.692,0.538,-0.457
0.299,-0.778,-0.05,-0.113,0.615,0.737,0.335,0.552,-0.277,0.012
0.092,0.019,0.39,0.01,-0.158,0.03,0.282,0.614,-0.732,-0.095
,,,,,,,,,
No.79       >P02754.3AllergenBosd5;beta-lactoglobulin[Bostaurus,,,,,,,,,
,,,,,,,,,
10.768,3.967,5.668,9.068,2.267,2.834,1.134,5.668,9.068,15.303
2.834,2.834,4.534,5.668,1.7,3.967,5.101,5.101,1.134,2.267
-0.464,-0.405,0.455,-0.198,-0.154,-0.056,0.022,0.269,0.392,0.135
0.229,0.327,-0.315,0.244,0.209,-0.214,-0.592,-0.021,-0.35,0.152
0.08,-0.199,-0.521,-0.039,-0.037,0.143,0.352,-0.112,0.462,-0.678
,,,,,,,,,
No.80       >P14946.2AllergenLolp1;beta-expansin[Loliumperenne,,,,,,,,,
,,,,,,,,,
7.669,2.556,6.939,6.574,4.017,10.591,1.461,4.017,9.495,4.382
1.096,3.287,5.843,0.73,2.191,6.208,6.574,6.939,2.191,3.287
-0.367,0.033,0.659,-0.447,-0.445,-0.357,0.531,0.41,0.608,0.263
-0.232,-0.118,0.057,0.134,0.672,0.21,0.513,0.07,0.264,0.781
0.631,0.298,-0.273,-0.145,-0.148,-0.104,0.275,0.007,0.3,-0.131
,,,,,,,,,
No.81       >P14947.1AllergenLolp2;expansin[Loliumperenne,,,,,,,,,
,,,,,,,,,
6.342,0,7.399,11.627,6.342,8.456,1.057,2.114,13.741,6.342
2.114,6.342,5.285,0,2.114,6.342,3.171,9.513,2.114,2.114
-0.709,-0.28,0.65,-0.455,0.33,0.128,0.137,0.797,-0.575,0.751
-0.108,-0.527,-0.687,-0.512,-0.371,-0.402,-0.088,-0.002,0.552,1.392
-0.567,0.93,-0.372,-1.146,-0.654,0.045,-0.375,-0.381,-0.134,0.101
,,,,,,,,,
No.82       >P14948.1AllergenLolp3;expansin[Loliumperenne,,,,,,,,,
,,,,,,,,,
4.182,0,4.182,9.411,4.182,8.365,1.046,2.091,11.502,8.365
3.137,5.228,6.274,1.046,3.137,4.182,11.502,8.365,2.091,3.137
-1.057,-0.876,0.42,-0.26,0.007,0.199,-0.309,-0.07,0.27,0.284
-0.358,0.094,-0.005,-0.228,-0.198,0.11,-0.102,-0.273,0.265,0.709
-0.14,0.789,-0.336,-0.251,0.015,0.387,-0.244,-0.314,0.03,0.018
,,,,,,,,,
No.83       >P00698.1AllergenGald4;lysozyme[Gallusgallus,,,,,,,,,
,,,,,,,,,
9.422,6.057,4.711,1.346,2.692,8.749,0.673,4.711,4.038,10.095
2.019,9.422,2.019,2.019,8.076,7.403,4.711,4.711,4.038,2.019
-0.055,-0.217,0.044,-0.118,0.049,0.24,0.211,0.021,0.512,-0.326
0.035,-0.129,-0.177,0.091,-0.025,0.155,0.078,-0.068,0.378,0.026
-0.073,0.112,0.474,0.065,-0.299,-0.169,0.976,-0.193,-0.066,-0.481
,,,,,,,,,
No.84       >P01502.1PutativeMelittin[Apisdorsata,,,,,,,,,
,,,,,,,,,
6.142,0,0,3.071,0,9.213,0,12.284,9.213,12.284
0,0,3.071,3.071,6.142,6.142,3.071,3.071,3.071,0
2.908,1.244,1.186,0.668,0.832,1.671,1.569,0.638,2.206,0.509
0.423,0.451,2.257,1.195,2.161,0.966,0.214,-0.241,1.098,0.274
0.224,0.978,-0.334,-1.161,-1.159,-0.74,1.008,0.263,-0.344,-0.808
,,,,,,,,,
No.85       >P16312.1AllergenDerm1;cysteineprotease/partial[Dermatophagoidesmicroceras,,,,,,,,,
,,,,,,,,,
3.643,3.643,3.643,3.643,0,7.286,0,7.286,0,10.929
3.643,7.286,7.286,7.286,14.573,10.929,10.929,7.286,0,0
-4.051,-2.215,0.314,-1.082,-0.369,-0.924,0.407,1.039,-0.233,-0.032
-0.619,0.297,1.892,0.391,0.179,0.163,-0.285,1.3,-1.801,-0.22
-0.067,0.133,-1.914,-2.126,0.178,0.439,0.396,-0.82,0.422,-0.086
,,,,,,,,,
"No.86       >P02761.1AllergenRatn1;lipocalin,majorurinaryprotein[Rattusnorvegicus",,,,,,,,,
,,,,,,,,,
4.377,2.735,6.565,8.206,5.471,7.659,2.188,5.471,7.659,12.583
2.735,5.471,0.547,1.641,5.471,4.377,6.018,5.471,0.547,3.83
-0.337,0.06,-0.127,-0.434,0.116,-0.968,0.778,0.564,0.256,0.669
-0.014,0.407,0.006,0.936,-0.236,0.219,-0.082,-0.426,-0.338,0.195
0.218,-0.276,-0.229,0.253,0.144,-0.426,0.37,0.064,0.185,-0.569
,,,,,,,,,
No.87       >P12547.2AllergenAspo13;alkalineserineprotease[Aspergillusoryzae,,,,,,,,,
,,,,,,,,,
11.502,0,5.061,4.831,2.53,9.201,1.84,6.211,5.981,5.751
0.69,4.831,2.76,3.22,2.76,8.511,5.981,6.671,0.92,3.45
0.343,0.249,0.917,0.195,0.21,0.207,-0.313,-0.289,0.787,0.008
-0.014,0.019,0.283,0.301,0.82,0.309,0.004,-0.001,0.17,0.158
0.954,0.138,0.152,-0.065,0.089,0.047,1.168,0.09,0.074,0.286
,,,,,,,,,
No.88       >P01012.2AllergenGald2;ovalbumin[Gallusgallus,,,,,,,,,
,,,,,,,,,
8.893,1.524,3.557,8.385,5.082,4.828,1.779,6.352,5.082,8.131
4.319,4.319,3.557,3.811,3.811,9.655,3.811,7.877,0.762,2.541
-0.413,-0.018,0.485,0.11,-0.332,-0.346,-0.386,-0.376,0.421,0.04
-0.252,-0.122,0.456,0.406,0.376,0.312,0.274,-0.418,0.213,0.155
0.499,0.078,-0.009,0.344,-0.074,-0.351,0.62,0.313,-0.161,0.08
,,,,,,,,,
No.89       >P22895.1PutativeP34probablethiolproteaseprecursor[Glycinemax,,,,,,,,,
,,,,,,,,,
5.682,1.482,5.682,6.67,3.458,7.658,3.211,5.188,6.423,7.411
1.482,3.952,2.47,4.199,3.458,9.14,4.446,4.694,2.47,4.446
0.214,0.082,-0.194,0.129,-0.069,0.829,0.16,0.393,0.41,0.423
0.135,0.403,0.155,0.219,0.198,0.165,0.292,0.384,-0.05,-0.115
0.252,0.082,0.05,0.094,0.518,0.168,0.21,0.207,0.103,0.531
,,,,,,,,,
No.90       >P00784.1AllergenPapainprecursor(PapayaproteinaseI)(PPI)(AllergenCarp1)[Caricapapaya,,,,,,,,,
,,,,,,,,,
5.04,2.24,4.2,5.6,3.64,9.801,0.84,6.44,5.88,6.72
1.4,7,3.08,3.36,3.92,6.72,4.2,6.72,1.96,7.84
0.23,-0.087,0.015,0.225,0.121,-0.026,0.143,-0.064,0.185,-0.059
-0.178,0.199,0.416,0.279,0.173,0.253,0.124,-0.359,0.084,0.097
0.391,0.255,-0.129,-0.113,0.129,0.235,0.558,0.132,0.091,0.075
,,,,,,,,,
No.91       >P02622.1AllergenGadc1;parvalbumin[Gaduscallarias,,,,,,,,,
,,,,,,,,,
16.058,0.845,12.677,9.297,9.297,10.142,0,5.071,11.832,9.297
0,0.845,0,0,0.845,3.381,1.69,2.535,0.845,0.845
-0.576,0.42,0.001,0.209,-0.114,0.823,-0.225,0.254,0.255,0.635
-0.361,0.061,-0.378,-0.111,0.969,0.126,-0.039,-0.08,0.166,0.361
0.446,-0.052,0.315,0.304,-0.144,0.314,0.954,0.224,-0.052,-0.206
,,,,,,,,,
No.92       >P02620.1PutativeRecName:Full=Parvalbuminbeta[Merlucciusmerluccius,,,,,,,,,
,,,,,,,,,
16.36,0.861,9.471,6.888,8.61,10.333,0.861,6.027,10.333,6.888
0.861,0.861,0,1.722,0.861,4.305,4.305,3.444,0,0
-0.452,-0.118,0.674,0.378,-0.078,0.625,0.088,0.641,1.176,0.813
0.359,0.368,-0.329,0.087,1.14,0.467,0.033,-0.06,0.129,0.183
1.228,0.031,-0.042,-0.332,-1.05,-0.74,1.568,0.226,-0.042,0.035
,,,,,,,,,
No.93       >P05946.1AllergenPonl4;sarcoplasmiccalcium-bindingprotein[Pontastacusleptodactylus,,,,,,,,,
,,,,,,,,,
12.521,1.633,9.255,7.077,7.077,5.988,0,5.988,7.622,7.077
1.089,9.799,1.633,3.266,3.811,3.811,2.722,7.622,1.089,5.444
-0.517,-0.492,-0.178,0.07,0.221,0.302,-0.566,-0.13,0.538,0.105
-0.427,-1.079,-0.104,0.319,0.446,0.63,-0.375,-0.762,-0.234,0.48
-0.246,0.248,-0.294,-1.082,-0.78,-0.909,0.624,-0.118,0.029,-0.245
,,,,,,,,,
No.94       >P00780.1AllergenRecName:Full=SubtilisinCarlsberg;Flags:Precursor[Bacilluslicheniformis,,,,,,,,,
,,,,,,,,,
12.813,0,4.034,2.61,2.373,9.491,1.661,3.559,5.932,5.22
2.373,4.983,2.847,2.135,1.424,9.254,5.457,9.728,0.475,3.559
0.057,0.053,1.38,0.484,-0.086,-0.097,0.241,0.167,1.437,0.304
0.039,-0.167,0.258,-0.198,1.285,0.308,0.054,0.13,0.124,0.086
1.74,0.39,0.174,-0.021,0.307,0.335,1.052,0.235,0.139,-0.139
,,,,,,,,,
No.95       >P27357.1PutativeRecName:Full=Thaumatin-likeproteinPWIR2;Flags:Precursor[Triticumaestivum,,,,,,,,,
,,,,,,,,,
9.63,5.069,4.055,0.507,5.069,12.164,1.014,4.562,0.507,5.069
1.014,5.069,6.082,4.562,2.027,8.617,6.589,3.041,1.014,2.027
-0.048,-0.183,1.78,0.246,0.24,0.362,0.583,0.082,1.797,0.062
0.047,0.402,0.337,-0.06,1.287,0.925,-0.011,-0.006,0.463,0.095
1.49,0.246,0.399,0.057,0.067,-0.015,1.139,0.243,0.369,-0.082
,,,,,,,,,
No.96       >P06886.1AllergenRecName:Full=Toxicshocksyndrometoxin-1;Short=TSST-1;Flags:Precursor[Staphylococcusaureus,,,,,,,,,
,,,,,,,,,
2.927,0,6.273,4.6,4.182,5.019,2.091,8.364,10.455,8.782
1.673,5.855,5.437,2.927,1.673,10.037,10.037,2.927,0.836,3.764
-0.538,-0.284,0.687,-0.519,0.245,-0.399,0.548,0.44,-0.1,-0.003
0.39,-0.458,0.007,0.183,-0.237,0.274,0.023,0.188,0.42,0.32
0.159,-0.126,0.433,0.514,0.086,-0.045,0.264,0.144,0.212,-0.69
,,,,,,,,,
"No.97       >AAA28301.1AllergenDolm5;unknownfunction,antigen5[Dolichovespulamaculata",,,,,,,,,
,,,,,,,,,
3.862,3.433,4.291,5.149,3.433,8.153,2.145,7.295,9.011,5.578
1.716,9.869,3.433,4.72,3.862,3.004,6.436,5.149,2.145,4.72
0.1,-0.004,0.032,0.141,-0.109,-0.081,-0.329,-0.052,0.362,-0.208
-0.16,-0.482,0.275,0.437,-0.137,0.091,-0.435,0.056,0.476,0.547
0.016,0.497,0.337,-0.022,0.274,-0.188,0.448,-0.004,-0.192,0.909
,,,,,,,,,
No.98       >AAA28303.1AllergenDola5;unknown/antigen5[Dolichovespulaarenaria,,,,,,,,,
,,,,,,,,,
4.411,3.921,2.941,4.901,1.47,8.332,3.921,3.921,10.293,3.921
3.431,10.783,4.901,4.901,2.451,3.431,6.372,6.372,2.451,6.372
0.128,-0.01,-0.057,0.053,0.189,-0.234,-0.668,-0.259,0.52,-0.353
-0.172,-0.593,-0.11,0.309,0.309,-0.003,-0.085,0.362,0.185,0.421
0.086,0.422,0.095,-0.405,0.057,-0.261,0.717,0.084,-0.322,0.098
,,,,,,,,,
"No.99       >AAA29793.1AllergenPola5;unknownfunction,antigen5[Polistesannularis",,,,,,,,,
,,,,,,,,,
5.724,3.816,3.339,5.247,1.908,9.063,2.862,5.247,9.539,5.724
1.908,8.109,4.77,6.201,1.908,5.724,4.77,6.678,1.908,5.247
-0.029,-0.039,0.319,-0.02,-0.129,-0.425,-0.397,-0.065,0.647,-0.453
-0.209,0.026,0.238,0.465,0.38,-0.16,-0.424,-0.024,-0.111,-0.305
-0.038,0.257,0.669,-0.113,-0.286,-0.002,0.454,0.072,-0.107,0.124
,,,,,,,,,
"No.100       >AAA30333.1AllergenVesv5;unknownfunction,antigen5[Vespulavulgaris",,,,,,,,,
,,,,,,,,,
5.123,3.415,4.696,4.696,1.708,8.111,2.561,4.696,11.526,6.403
